COD ALIME;ALIMENTOS 
01.1.9.4.1.1;Pimienta (en todas sus presentaciones)
01.1.9.4.1.2;Jengibre (en todas sus presentaciones)
01.1.9.4.1.3;Tomillo, laurel y comino (en todas sus presentaciones)
01.1.9.4.1.4;Apazote (en todas sus presentaciones)
01.1.9.4.1.5;Orégano (en todas sus presentaciones)
01.1.9.4.1.6;Canela (en todas sus presentaciones)
01.1.9.4.1.7;Achiote (en todas sus presentaciones)
01.1.9.4.1.8;Clavo de olor (en todas sus presentaciones)
01.1.9.4.1.9;Otras especias y hierbas culinarias (en todas sus presentaciones)
01.1.9.4.2;Semillas culinarias
01.1.9.4.2.1;Pepitoria o pepita de ayote
01.1.9.4.2.2;Sésamo o ajonjolí
01.1.9.4.2.3;Chan o chía
01.1.9.4.2.4;Linaza (en todas sus presentaciones)
01.1.9.4.2.5;Cebada (en todas sus presentaciones)
01.1.9.4.2.9;Otras semillas culinarias
01.1.9.9;Otros productos alimenticios N.E.C.
01.1.9.9.1;Otros productos alimenticios N.E.C.
01.1.9.9.1.1;Levaduras y fermentos para la masa
01.1.9.9.1.2;Bases para sopas (Maggie, Malher, Knorr)
01.1.9.9.1.3;Empanizador
01.1.9.9.1.4;Polvos para preparar postres
01.1.9.9.1.5;Suplementos nutricionales
01.1.9.9.1.6;Snacks (excluye papalinas, plataninas, yucas, malangas, etc.)
01.1.9.9.1.7;Cal para uso en cocina
01.1.9.9.1.9;Otros productos alimenticios
01.2.1;Jugos de frutas y verduras (ND)
01.2.1.0;Jugos de frutas y verduras (ND)
01.2.1.0.1;Jugos de frutas
01.2.1.0.1.1;Jugos de frutas líquidos
01.2.1.0.1.2;Jugos de frutas en polvo
01.2.1.0.1.3;Jugos de frutas en concentrado
01.2.1.0.2;Jugos de verduras
01.2.2;Café y sustitutos de café (ND)
01.2.2.0;Café y sustitutos de café (ND)
01.2.2.0.1;Café
01.2.2.0.1.1;Café en grano
01.2.2.0.1.2;Café molido
01.2.2.0.1.3;Café instantáneo
01.2.2.0.2;Sustitutos de café (café de cereales y de frutas)
01.2.2.0.9;Otros cafés líquidos y en polvo (todo tipo de mezclas de café para preparar)
01.2.3;Té, mate y otros productos vegetales para infusión (ND)
01.2.3.0;Té, mate y otros productos vegetales para infusión (ND)
01.2.3.0.1;Té verde, hojas y en bolsita
01.2.3.0.2;Té negro, hojas y en bolsita
01.2.3.0.3;Té frío líquido y en polvo
01.2.3.0.4;Hierbas medicinales para infusiones y té de frutas
01.2.3.0.5;Hierba mate
01.2.3.0.9;Otros productos de té y productos vegetales para infusión
01.2.4;Bebidas de cacao (ND)
01.2.4.0;Bebidas de cacao (ND)
01.2.4.0.0;Bebidas de cacao
01.2.5;Agua (ND)
01.2.5.0;Agua (ND)
01.2.5.0.1;Agua purificada
01.2.5.0.2;Agua mineral y agua gasificada
01.2.6;Gaseosas (ND)
01.2.6.0;Gaseosas (ND)
01.2.6.0.0;Gaseosas
01.2.9;Otras bebidas no alcohólicas (ND)
01.2.9.0;Otras bebidas no alcohólicas (ND)
01.2.9.0.1;Agua saborizada
01.2.9.0.2;Bebidas hidratantes
01.2.9.0.3;Bebidas energizantes
01.2.9.0.4;Bebidas de aloe vera/sábila
01.2.9.0.5;Bebidas a base de cereales (incluye incaparina liquida)
01.3.0;Servicios para procesar bienes primarios para alimentos y bebidas no alcohólicas
01.3.0.0;Servicios para procesar bienes primarios para alimentos y bebidas no alcohólicas
01.3.0.0.1;Servicio de molienda de maíz
01.3.0.0.2;Servicio de molienda de café
01.3.0.0.9;Otros tipos de servicios de molienda
02.1.1;Alcohol (bebidas alcohólicas) y licores
02.1.1.0;Alcohol (bebidas alcohólicas) y licores
02.1.1.0.1;Aguardientes, licores y otras bebidas con alto contenido de alcohol
02.1.1.0.1.1;Aguardiente
02.1.1.0.1.2;Ron
02.1.1.0.1.3;Whisky
02.1.1.0.1.4;Tequila
02.1.1.0.1.5;Vodka
02.1.1.0.1.6;Brandy
02.1.1.0.1.7;Ginebra
02.1.1.0.1.9;Otros aguardientes, licores y otras bebidas con alto contenido de alcohol
02.1.2;Vino
02.1.2.1;Vino de uva
02.1.2.1.1;Vino tinto
02.1.2.1.2;Vino blanco
02.1.2.1.3;Vinos fortificados, como el Vermouth, Sherry, PortWine
02.1.2.1.4;Champange y otras bebidas espumantes
02.1.2.1.9;Otros vinos de uva
02.1.2.2;Vino de otras fuentes
02.1.2.2.1;Vinos secos
02.1.2.2.2;Sidra (vino a base de frutas)
02.1.2.2.3;Sake, chicha (vino a base de cereales)
02.1.2.2.9;Otros vinos de otras frutas
02.1.3;Cerveza
02.1.3.0;Cerveza
02.1.3.0.1;Cerveza (todo tipo)
02.1.3.0.2;Malta
02.1.3.0.9;Otro tipo de cerveza
02.1.9;Otras bebidas alcohólicas
02.1.9.0;Otras bebidas alcohólicas
02.1.9.0.0;Otras bebidas alcohólicas
02.2.0;Servicios de producción de alcohol
02.2.0.0;Servicios de producción de alcohol
02.2.0.0.1;Servicios de trituración y prensado de frutas/verduras para la producción de bebidas alcohólicas
02.2.0.0.2;Servicios de destilación y fermentación
02.2.0.0.3;Servicios de elaboración de cerveza
02.2.0.0.4;Servicios de añejamiento y embotellado
02.3.0;Tabaco
02.3.0.1;Cigarros
02.3.0.1.0;Cigarros
02.3.0.2;Puros
02.3.0.2.0;Puros
02.3.0.9;Otros productos derivados de tabaco
02.3.0.9.1;Tabaco para pipa, tabaco para mascar, mezclas de tabaco
02.3.0.9.2;Tabaco de cigarro y hojas de tabaco
02.3.0.9.3;Papel para cigarro de un solo uso y filtros
02.3.0.9.4;Recargas para cigarro electrónicos, con o sin nicotina
02.4.0;Narcóticos
02.4.0.0;Narcóticos
02.4.0.0.0;Marihuana, opio, coca, sus derivados, otros narcóticos a base de vegetales, productos químicos y drogas sintéticas
03.1.1;Materiales de confección
03.1.1.0;Materiales de confección
03.1.1.0.1;Materiales de confección de fibra natural, sintética y otras mezclas
03.1.1.0.1.1;Tela para ropa uso diario
03.1.1.0.1.1.1;Telas para pantalón o casimir
03.1.1.0.1.1.2;Telas para camisa, blusa y vestido
03.1.1.0.1.1.3;Telas para faldas
03.1.1.0.1.1.4;Telas para saco, chumpa y/o traje
03.1.1.0.1.2;Tela para uniformes (trabajo y escolares)
03.1.1.0.1.3;Telas tradicionales
03.1.1.0.1.9;Otras telas
03.1.1.0.2;Cuero, piel, guata y fieltro de relleno para confección de prendas
03.1.2;Prendas de vestir
03.1.2.1;Prendas de vestir para hombres (mayores de 12 años)
03.1.2.1.1;Abrigos, impermeables, chumpas, chalecos, suéteres
03.1.2.1.1.1;Chumpas, chaquetas y blazers
03.1.2.1.1.2;Suéteres
03.1.2.1.1.3;Sudaderos
03.1.2.1.1.4;Chalecos
03.1.2.1.1.5;Abrigos, impermeables
03.1.2.1.2;Camisas, T-shirts, camisas deportivas
03.1.2.1.2.1;Camisas formales
03.1.2.1.2.2;Camisas tipo Polo
03.1.2.1.2.3;Playeras
03.1.2.1.2.4;Camisas para deporte
03.1.2.1.3;Pantalones, pantalonetas, pants
03.1.2.1.3.1;Pantalones de vestir
03.1.2.1.3.2;Pantalones de lona
03.1.2.1.3.3;Pants
03.1.2.1.3.4;Bermudas
03.1.2.1.3.5;Pantalonetas deportivas
03.1.2.1.4;Trajes, combinaciones
03.1.2.1.4.1;Trajes formales (incluye los trajes formales tradicionales)
03.1.2.1.4.2;Trajes deportivos (chándal)
03.1.2.1.4.3;Trajes de baño
03.1.2.1.4.4;Pijamas y batas
03.1.2.1.5;Ropa interior
03.1.2.1.5.1;Calzoncillos
03.1.2.1.5.2;Calcetines
03.1.2.1.5.3;Camisetas y camisas
03.1.2.2;Prendas de vestir para niños (mayores de 2 y menores de 12 años)
03.1.2.2.1;Abrigos, impermeables, chumpas, chalecos, suéteres
03.1.2.2.1.1;Chumpas y chaquetas
03.1.2.2.1.2;Suéteres
03.1.2.2.1.3;Sudaderos
03.1.2.2.1.4;Chalecos
03.1.2.2.1.5;Abrigos, impermeables
03.1.2.2.2;Camisas, T-shirts, camisas deportivas
03.1.2.2.2.1;Camisas de vestir
03.1.2.2.2.2;Camisas tipo Polo
03.1.2.2.2.3;Playeras
03.1.2.2.2.4;Camisas deportivas
03.1.2.2.3;Pantalones, pantalonetas, pants
03.1.2.2.3.1;Pantalones de vestir
03.1.2.2.3.2;Pantalones de lona
03.1.2.2.3.3;Pants
03.1.2.2.3.4;Bermudas
03.1.2.2.3.5;Pantalonetas deportivas
03.1.2.2.4;Trajes, combinaciones
03.1.2.2.4.1;Trajes formales (incluye los trajes formales tradicionales)
03.1.2.2.4.2;Trajes deportivos
03.1.2.2.4.3;Trajes de baño
03.1.2.2.4.4;Pijamas y batas
03.1.2.2.5;Ropa interior
03.1.2.2.5.1;Calzoncillos
03.1.2.2.5.2;Calcetines
03.1.2.2.5.3;Camisetas y camisas
03.1.2.3;Prendas de vestir para mujeres (mayores de 12 años)
03.1.2.3.1;Abrigos, impermeables, chumpas, chalecos, suéteres
03.1.2.3.1.1;Chumpas, chaquetas y blazers
03.1.2.3.1.2;Suéteres, mañaneras
03.1.2.3.1.3;Sudaderos
03.1.2.3.1.4;Chalecos
03.1.2.3.1.5;Abrigos, impermeables
03.1.2.3.2;Camisas, blusas, camisas deportivas
03.1.2.3.2.1;Blusas formales
03.1.2.3.2.2;Blusas casuales
03.1.2.3.2.3;Blusas deportivas y tops deportivos
03.1.2.3.3;Pantalones, pantalonetas, pants
03.1.2.3.3.1;Pantalones de vestir
03.1.2.3.3.2;Pantalones de lona
03.1.2.3.3.3;Leggins
03.1.2.3.3.4;Pants
03.1.2.3.3.5;Pantaloneta
03.1.2.3.3.6;Pantaloneta deportiva
03.1.2.3.4;Faldas, vestidos
03.1.2.3.4.1;Vestidos formales y casuales
03.1.2.3.4.2;Vestidos de fiesta
03.1.2.3.4.3;Faldas formales y casuales
03.1.2.3.4.4;Faldas de lona
03.1.2.3.5;Trajes, combinaciones
03.1.2.3.5.1;Traje formal
03.1.2.3.5.2;Traje tradicional
03.1.2.3.5.3;Traje deportivo
03.1.2.3.5.4;Traje de baño
03.1.2.3.5.5;Pijama, baby doll, batas
03.1.2.3.5.6;Prenda tradicional
03.1.2.3.6;Ropa interior
03.1.2.3.6.1;Calzones
03.1.2.3.6.2;Sostenes
03.1.2.3.6.3;Calcetas y medias
03.1.2.3.6.4;Enaguas, fustán
03.1.2.4;Prendas de vestir para niñas (mayores de 2 y menores de 12 años)
03.1.2.4.1;Abrigos, impermeables, chumpas, chalecos, suéteres
03.1.2.4.1.1;Chumpas y chaquetas
03.1.2.4.1.2;Suéteres, mañaneras
03.1.2.4.1.3;Sudaderos
03.1.2.4.1.4;Chalecos
03.1.2.4.1.5;Abrigos, impermeables
03.1.2.4.2;Camisas, blusas, camisas deportivas
03.1.2.4.2.1;Blusas formales y casuales
03.1.2.4.2.2;Blusas deportivas
03.1.2.4.3;Pantalones, pantalonetas, pants
03.1.2.4.3.1;Pantalones de vestir
03.1.2.4.3.2;Pantalones de lona
03.1.2.4.3.3;Leggins
03.1.2.4.3.4;Pants
03.1.2.4.3.5;Pantaloneta
03.1.2.4.3.6;Pantaloneta deportiva
03.1.2.4.4;Trajes, combinaciones
03.1.2.4.4.1;Traje formal
03.1.2.4.4.2;Traje tradicional
03.1.2.4.4.3;Traje deportivo
03.1.2.4.4.4;Traje de baño
03.1.2.4.4.5;Pijama y batas
03.1.2.4.4.6;Prenda tradicional
03.1.2.4.5;Faldas, vestidos
03.1.2.4.5.1;Vestidos formales y casuales
03.1.2.4.5.2;Vestidos de fiesta
03.1.2.4.5.3;Faldas
03.1.2.4.5.4;Faldas de lona
03.1.2.4.6;Ropa interior
03.1.2.4.6.1;Calzones
03.1.2.4.6.2;Sujetadores, camisetas
03.1.2.4.6.3;Calcetas
03.1.2.5;Prendas de vestir para bebés (menores de 2 años)
03.1.2.5.1;Capas, abrigos, blusones, chaquetas, chalecos
03.1.2.5.1.1;Camisas/blusas
03.1.2.5.1.2;Chaquetas, suéteres, abrigos
03.1.2.5.1.3;Playeras/cotones
03.1.2.5.1.4;Chalecos
03.1.2.5.2;Pantalones, trajes, vestidos, faldas, disfraces
03.1.2.5.2.1;Pantalones
03.1.2.5.2.2;Pantalonetas
03.1.2.5.2.3;Vestidos
03.1.2.5.2.4;Faldas
03.1.2.5.2.5;Mamelucos y bodys
03.1.2.5.2.6;Disfraces
03.1.2.5.2.7;Pijamas
03.1.2.5.2.9;Otras prendas exteriores
03.1.2.5.3;Chalecos, calzones, calcetas/calcetines, medias/pantis
03.1.2.5.3.1;Pañales de tela
03.1.2.5.3.2;Calzón/calzoncillo
03.1.2.5.3.3;Calcetines/calcetas
03.1.2.6;Uniformes escolares
03.1.2.6.1;Uniformes escolares para niños
03.1.2.6.1.1;Suéter
03.1.2.6.1.2;Camisa
03.1.2.6.1.3;Pantalón
03.1.2.6.2;Uniformes escolares para niñas
03.1.2.6.2.1;Suéter
03.1.2.6.2.2;Blusa
03.1.2.6.2.3;Falda
03.1.2.6.3;Otros uniformes
03.1.3;Otras prendas y accesorios de vestir
03.1.3.1;Otras prendas de vestir
03.1.3.1.1;Corbatas, pañuelos, bufandas
03.1.3.1.1.1;Corbatas
03.1.3.1.1.2;Bufandas
03.1.3.1.1.3;Pañuelos
03.1.3.1.2;Guantes, mitones, etc.
03.1.3.1.2.1;Guates y mitones para bebe
03.1.3.1.2.2;Guantes para niños y adultos
03.1.3.1.2.3;Guantes de trabajo
03.1.3.1.3;Cinchos, tirantes
03.1.3.1.3.1;Cinchos
03.1.3.1.3.2;Tirantes
03.1.3.1.4;Batas, gabachas, delantales, baberos
03.1.3.1.4.1;Bata de trabajo
03.1.3.1.4.2;Gabacha y delantales
03.1.3.1.4.3;Baberos
03.1.3.1.5;Sombreros, gorras, boinas y gorros
03.1.3.1.5.1;Gorras
03.1.3.1.5.2;Gorros/boinas
03.1.3.1.5.3;Sombreros
03.1.3.2;Accesorios de confección
03.1.3.2.1;Hilos para coser, lana
03.1.3.2.1.1;Hilos
03.1.3.2.1.2;Lana
03.1.3.2.2;Artículos para hacer ropa, botones, botones de broches, zippers, listones, encajes, etc.,
03.1.3.2.2.1;Botones/broches
03.1.3.2.2.2;Zipper
03.1.3.2.2.3;Listones/cintas/elástico
03.1.3.2.2.4;Encaje
03.1.3.2.2.5;Hebillas
03.1.4;Limpieza, reparación, confección y alquiler de ropa
03.1.4.1;Limpieza de ropa
03.1.4.1.1;Lavado
03.1.4.1.2;Secado
03.1.4.1.3;Planchado
03.1.4.1.4;Teñido de prendas
03.1.4.2;Reparación, confección y alquiler de ropa
03.1.4.2.1;Reparación/arreglo, cosido, remiendo y alteraciones de ropa
03.1.4.2.2;Confección de vestimentas cuando el cliente suministra el material
03.1.4.2.3;Alquiler de prendas
03.2.1;Zapatos y otros calzados
03.2.1.1;Zapatos para hombre
03.2.1.1.1;Calzado para hombre ya sea listo para usar o hecho a la medida
03.2.1.1.1.1;Zapato acordonado
03.2.1.1.1.2;Zapato tipo moccasin
03.2.1.1.1.3;Botas y botines
03.2.1.1.1.4;Tenis (Zapatillas)
03.2.1.1.1.5;Sandalias (chanclas, caites, pantuflas)
03.2.1.1.2;Cordones o cintas para zapatos
03.2.1.1.3;Plantillas para zapatos
03.2.1.2;Zapatos para mujer
03.2.1.2.1;Calzado para mujer ya sea listo para usar o hecho a la medida
03.2.1.2.1.1;Zapatos casuales
03.2.1.2.1.2;Zapatos de tacón alto y bajo
03.2.1.2.1.3;Sandalias con o sin tacón
03.2.1.2.1.4;Botas o botines con y sin tacón
03.2.1.2.1.5;Chanclas, caites, pantuflas
03.2.1.2.1.6;Tenis (Zapatillas)
03.2.1.3;Zapatos para bebés y niños
03.2.1.3.1;Calzado para bebés y niños (menores a 13 años) ya sean listos para usar o hechos a la medida
03.2.1.3.1.1;Zapatos casuales (incluye sandalias, chanclas, caites y pantuflas)
03.2.1.3.1.2;Zapatos escolares
03.2.1.3.1.3;Tenis (Zapatillas)
03.2.1.3.1.4;Calzado para bebes menores de 2 años
03.2.2;Limpieza, reparación y alquiler de zapatos
03.2.2.1;Limpieza, reparación y alquiler de zapatos
03.2.2.1.1;Reparación de calzado
03.2.2.1.2;Limpieza de calzado
03.2.2.1.3;Teñido de zapatos
03.2.2.1.4;Alquiler de zapatos
05.1.1;Muebles, mobiliario y alfombras
05.1.1.1;Mobiliario para el hogar
05.1.1.1.1;Muebles de sala
05.1.1.1.1.1;Juego de sala
05.1.1.1.1.2;Sofá o sillón
05.1.1.1.1.3;Mesa de centro
05.1.1.1.1.4;Estante para sala
05.1.1.1.1.9;Otros mubles de sala
05.1.1.1.2;Muebles de comedor
05.1.1.1.2.1;Juego de comedor
05.1.1.1.2.2;Mesa de comedor
05.1.1.1.2.3;Silla de comedor
05.1.1.1.2.9;Otros muebles de comedor
05.1.1.1.3;Muebles de cocina
05.1.1.1.3.1;Gabinete para cocina
05.1.1.1.3.2;Alacena
05.1.1.1.3.9;Otros muebles de cocina
05.1.1.1.4;Muebles de dormitorio
05.1.1.1.4.1;Mesas de noche
05.1.1.1.4.2;Armarios, roperos y closets
05.1.1.1.4.3;Camas, literas, cunas
05.1.1.1.4.4;Colchones, somieres, tatamis
05.1.1.1.4.5;Cómodas, gaveteros, cambiador de bebe
05.1.1.1.4.9;Otros muebles de dormitorio
05.1.1.1.9;Otro mobiliario para el hogar
05.1.1.1.9.1;Corrales para bebes
05.1.1.1.9.2;Muebles para baños
05.1.1.1.9.3;Perezosa
05.1.1.1.9.4;Escritorio
05.1.1.1.9.5;Estanterías
05.1.1.1.9.6;Sofás, sillas y camas inflables
05.1.1.1.9.7;Piezas de muebles hechos específicamente por pedido del cliente
05.1.1.1.9.9;Otros muebles para el hogar no especificados
05.1.1.2;Mobiliario de jardín y camping
05.1.1.2.1;Muebles de jardín
05.1.1.2.2;Muebles de camping
05.1.1.2.3;Piezas de muebles de jardín hechos específicamente por pedido del cliente
05.1.1.3;Equipo de iluminación
05.1.1.3.1;Equipo de iluminación como luces de techo, lámparas estándar, luces de globo, lámparas de noche y cadena de luz LED
05.1.1.3.1.1;Lámparas para techo, pared
05.1.1.3.1.2;Lámparas de piso, mesa, escritorio
05.1.1.3.1.3;Equipo de luces led (cadena de luces, luces led decorativa, manguera de luces)
05.1.1.4;Mobiliario, alfombras y moquetas
05.1.1.4.1;Alfombras y tapetes sueltos
05.1.1.4.2;Pinturas, esculturas, grabados, tapices para decoración
05.1.1.4.3;Estatuillas y otros artículos decorativos de porcelana y cristal
05.1.1.4.4;Relojes de pared, relojes despertadores y relojes de viaje
05.1.1.4.5;Biombos, tabiques flexibles, persianas no textiles
05.1.1.4.6;Espejos
05.1.1.4.7;Cuero y piel para tapicería y decoración de habitaciones
05.1.2;Reparación, instalación y alquiler de muebles, enseres y alfombras
05.1.2.0;Reparación, instalación y alquiler de muebles, enseres y alfombras
05.1.2.0.1;Reparación de muebles, enseres, y alfombras sueltas
05.1.2.0.2;Trabajos de restauración de arte, muebles antiguos y revestimientos de suelos antiguos distintos a los adquiridos como
05.1.2.0.2.1;Restauración de obras de arte
05.1.2.0.2.2;Restauración de muebles
05.1.2.0.2.3;Revestimientos de pisos antiguos
05.1.2.0.3;Cargos por alquiler de muebles, enseres y alfombras sueltas
05.1.2.0.4;Cargos por instalación de muebles, si se cargan de forma separada
05.2.1;Textiles para el hogar
05.2.1.1;Telas para muebles y cortinas
05.2.1.1.1;Cortinas, toldos, persianas, telas para muebles, decoración del hogar y materiales para cortinas
05.2.1.1.1.1;Cortinas (tela, seda, cualquier material)
05.2.1.1.1.2;Tela para cortinas, muebles y decoración del hogar
05.2.1.1.1.3;Toldos
05.2.1.2;Ropa de cama
05.2.1.2.1;Ropa de cama como sábanas, fundas de almohada, mantas, mantas de viaje, edredones, colchas y mosquiteros
05.2.1.2.1.1;Sábanas y fundas de almohada
05.2.1.2.1.2;Mantas, ponchos, frazadas, chamarras, cobijas, franela
05.2.1.2.1.3;Edredón, cobertor, colchas
05.2.1.2.1.4;Pabellón (mosquitero)
05.2.1.2.2;Colchonetas, almohadas, hamacas y futones
05.2.1.2.2.1;Colchonetas
05.2.1.2.2.2;Almohadas
05.2.1.2.2.3;Hamacas
05.2.1.2.2.4;Futones
05.2.1.3;Mantelería y ropa de baño
05.2.1.3.1;Manteles y telas de baño como manteles, servilletas de mesa, toallas y paños para el rostro
05.2.1.3.1.1;Manteles
05.2.1.3.1.1.1;Manteles de tela
05.2.1.3.1.1.2;Manteles de plástico
05.2.1.3.1.1.3;Individuales de tela o plástico
05.2.1.3.1.2;Servilletas de tela, mantas para tortillas
05.2.1.3.1.3;Paños de tela para limpieza y secado
05.2.1.3.1.4;Toallas de tela
05.2.1.3.1.5;Tapetes de baño
05.2.1.3.1.6;Cobertores de baño
05.2.1.3.1.9;Otros manteles y telas de baño
05.2.1.9;Otros textiles para el hogar
05.2.1.9.1;Bolsas de compras y lavandería
05.2.1.9.2;Fundas de tela/plástico para muebles o electrodomésticos
05.2.1.9.3;Sombrilla para jardín o playa
05.2.1.9.9;Otros textiles para el hogar no identificados anteriormente
05.2.2;Reparación, alquiler y costura de textiles para el hogar
05.2.2.0;Reparación, alquiler y costura de textiles para el hogar
05.2.2.0.1;Reparación de textiles del hogar
05.2.2.0.2;Servicios de costura de textiles del hogar
05.2.2.0.3;Cargos por alquiler de textiles del hogar
05.3.1;Electrodomésticos principales
05.3.1.1;Electrodomésticos de cocina principales
05.3.1.1.1;Refrigeradores y refrigeradores de temperatura dual
05.3.1.1.2;Lavavajillas o Lavaplatos
05.3.1.1.3;Paneles eléctricos, cerámicos, de inducción, placas de cocción, rostizadores, hornos eléctricos, gas, convección,
05.3.1.1.3.1;Estufas (Gas, Eléctricas, Carbón, Leña, Etc.)
05.3.1.1.3.2;Paneles eléctricos, cerámicos, de inducción (estufas de sobremesa)
05.3.1.1.3.3;Asadores, Churrasquera grande (Gas, Eléctricas, Carbón, Leña, Etc.)
05.3.1.1.3.4;Hornos de Microondas
05.3.1.1.3.5;Hornos eléctricos multifuncionales
05.3.1.1.4;Campanas Extractoras
05.3.1.2;Electrodomésticos de lavandería principales
05.3.1.2.1;Lavadoras, secadoras, secadoras de tambor, gabinetes de secado, radiadores de secado
05.3.1.2.1.1;Lavadoras
05.3.1.2.1.2;Secadoras
05.3.1.2.1.3;Torre de lavado y secado
05.3.1.2.1.4;Armario de secado y secadores de toallas
05.3.1.2.2;Máquinas de planchado y mangles eléctricos
05.3.1.3;Calentadores y aires acondicionados principales
05.3.1.3.1;Aire acondicionado, humidificadores, calentadores de espacio y calentadores de agua
05.3.1.3.1.1;Aire acondicionado
05.3.1.3.1.2;Calentador de agua
05.3.1.3.1.3;Calentadores de espacio
05.3.1.3.1.4;Humidificadores, deshumidificadores y purificadores de aire
05.3.1.4;Equipo de limpieza
05.3.1.4.1;Aspiradoras, máquinas de limpieza a vapor, lavadoras de alfombras, máquinas para lavado, encerado y pulido de pisos
05.3.1.4.1.1;Aspiradoras
05.3.1.4.1.2;Máquinas de lavado de alfombras y/o limpieza a vapor
05.3.1.4.1.3;Máquina para encerar y pulir pisos
05.3.1.9;Otros electrodomésticos principales
05.3.1.9.1;Otros electrodomésticos principales como cajas fuertes, máquinas de coser, máquinas para tejer, suavizadores de agua
05.3.1.9.1.1;Máquinas para coser
05.3.1.9.1.2;Otros electrodomésticos no mencionados
05.3.2;Electrodomésticos pequeños
05.3.2.1;Electrodomésticos para cocinar y procesar alimentos
05.3.2.1.1;Máquinas multifuncionales, mezcladoras de comida, licuadoras y licuadoras con elementos para calentamiento
05.3.2.1.1.1;Máquina procesadora de alimentos, extractores
05.3.2.1.1.2;Licuadoras
05.3.2.1.1.3;Ollas arroceras, ollas de cocción lenta
05.3.2.1.1.4;Tostadora, wafleras y sandwichera
05.3.2.1.1.5;Freidoras de aceite, freidora de aire
05.3.2.1.1.6;Estufa portátil (1 o 2 hornillas, gas o eléctrica)
05.3.2.1.1.7;Batidoras
05.3.2.1.1.9;Otras maquinas multifuncionales
05.3.2.1.2;Artículos no eléctricos para cocinar y procesar comida, como rebanadores, balanzas, etc.
05.3.2.1.2.1;Rebanadoras
05.3.2.1.2.2;Parrilla de carne y pescado (Churrasqueras PEQUEÑAS)
05.3.2.1.2.3;Abrelatas
05.3.2.1.2.4;Cuchillos para cocinar
05.3.2.1.2.9;Otros artículos no eléctricos para cocinar
05.3.2.2;Electrodomésticos para preparar bebidas
05.3.2.2.1;Máquinas para hacer café (convencionales, programables, expreso, etc.)
05.3.2.2.1.1;Percoladoras y/cafetera
05.3.2.2.1.2;Cafeteras programables
05.3.2.2.1.9;Otras maquinas para hacer café
05.3.2.2.2;Teteras
05.3.2.2.3;Hervidora de agua
05.3.2.2.4;Molino de café
05.3.2.2.5;Maquinas de agua gaseosa
05.3.2.2.6;Extractores y exprimidor de jugos
05.3.2.2.7;Artículos no eléctricos para preparar bebidas como molinos de café, extractores, etc.
05.3.2.9;Otros electrodomésticos pequeños
05.3.2.9.1;Planchas Eléctricas
05.3.2.9.2;Ventiladores
05.3.2.9.3;Mantas Eléctricas
05.3.2.9.4;Otros artículos no eléctricos para el hogar, como planchadores, etc.
05.3.3;Reparación, instalación y alquiler de electrodomésticos
05.3.3.1;Reparación, instalación y alquiler de electrodomésticos
05.3.3.1.1;Reparación de electrodomésticos
05.3.3.1.2;Cargo por alquiler de electrodomésticos
05.3.3.1.3;Cargo por instalación de electrodomésticos
05.4.0;Cristalería, vajillas y utensilios domésticos
05.4.0.1;Cristalería, cerámica y loza utilizados para cocina, comedor, baño, oficina y decoración de interiores
05.4.0.1.1;Cristalería, cerámica y loza utilizados para cocina, comedor, baño, oficina y decoración de interiores
05.4.0.1.1.1;Vasos de cristal, y tazas de cerámica o porcelana
05.4.0.1.1.2;Vajillas de todo tipo
05.4.0.1.1.9;Otros artículos de cristalería cerámica y loza para baño, oficina y decoración de interiores
05.4.0.2;Cubiertos, cubiertos de mesa y cubiertos de plata
05.4.0.2.1;Cubiertos metálicos o de plata
05.4.0.3;Utensilios y artículos de cocina
05.4.0.3.1;Utensilios de cocina de cualquier material, como cacerola, ollas de presión, etc.
05.4.0.3.1.1;Cacerola
05.4.0.3.1.2;Ollas y sartenes
05.4.0.3.1.3;Ollas a presión
05.4.0.3.1.4;Comales y/o planchas para estufa
05.4.0.3.1.9;Otros utensilios de cocina
05.4.0.3.2;Artículos del hogar de cualquier material, como contenedores para pan, café, especias, etc. Basureros, cesto de ropa,
05.4.0.3.2.1;Recipientes para pan, café, ensalada, especies, etc.
05.4.0.3.2.2;Recipientes desechos, basureros y/o papeleras
05.4.0.3.2.3;Cestos de ropa, tinajas, cubetas, bañeras
05.4.0.3.2.4;Pachones, biberones, termos y hieleras
05.4.0.3.2.9;Otros artículos del hogar de cualquier material
05.4.0.4;Reparación y alquiler de cristalerías, vajillas y utensilios domésticos
05.4.0.4.0;Reparación y alquiler de cristalerías, vajillas y utensilios domésticos
05.5.1;Herramientas y equipos motorizados
05.5.1.0;Herramientas y equipos motorizados
05.5.1.0.1;Taladros eléctricos, taladros de percusión, sierras eléctricas, lijadoras eléctricas
05.5.1.0.1.1;Taladro, taladro percutor y rotomartillos eléctricos
05.5.1.0.1.2;Sierras eléctricas (circular, caladora)
05.5.1.0.1.3;Pulidora y lijadora eléctricas
05.5.1.0.2;Tractores de jardín, motosierras, cortadoras de césped, cultivadoras
05.5.1.0.2.1;Cortadoras de césped
05.5.1.0.2.2;Motosierras
05.5.1.0.3;Bombas de agua
05.5.1.0.4;Desarmadores eléctricos
05.5.2;Herramientas no motorizadas y accesorios varios
05.5.2.1;Herramientas no motorizadas
05.5.2.1.1;Sierras, martillos, destornilladores, llaves, alicates, cuchillas, limas
